=== CASE MAP (123 ids) ===
D1-1 | PASS | setup-cli missing
D1-2 | PASS | multi-agent mechanism missing
D1-26 | PASS | check_update not registered
D1-27 | PASS | up_to_date error
D1-28 | PASS | update semantics error
D1-3 | PASS | doctor not available
D1-30 | PASS | semver error
D1-31 | PASS | skip file error
D1-33 | PASS | skipFilePath empty
D1-39 | PASS | huaweicloud_check_update 在 Windows 下成功执行，返回有效版本信息(currentVer
D1-4 | PASS | status/update not available
D1-40 | PASS | 当前版本 1.1.7-next.2 不低于 latestStable 1.1.6，updateAvailable=fal
D1-41 | PASS | up_to_date hint error
D1-42 | PASS | cross-call skip lost
D1-45 | PASS | check_update wrong hint
D1-5 | PASS | uninstall not available
D1-58 | PASS | mcp-config-merge missing
D1-6 | PASS | install-hcloud not available
D10-1 | PASS | descriptions missing: 0
D10-2 | PASS | retrieve_skill not registered
D10-3 | PASS | service_catalog not registered
D10-4 | PASS | hook tools insufficient
D10-5 | PASS | multi-turn tools missing
D2-1 | PASS | cred path error
D2-10 | PASS | available
D2-11 | PASS | huaweicloud_auth_status 返回认证状态：hasRuntime=false, runtimeFing
D2-12 | PASS | runtime cred functions missing
D2-13 | PASS | setConfiguredBySession missing
D2-16 | PASS | mechanism
D2-2 | PASS | auth status function missing
D2-26 | PASS | backup/restore missing
D2-4 | FAIL | JSON creds NOT redacted (defect)
D2-5 | PASS | placeholder detection missing
D3-A1 | PASS | skill tools insufficient
D3-B1 | PASS | list_operations not registered
D3-B3 | PASS | run_readonly not registered
D3-B5 | PASS | detectFramework not available
D3-C4 | PASS | plan_cli_command not registered
D3-C5 | PASS | missing: 
D4-1 | PASS | cat ~/.hcloud/config.json 被拦截: MCP tool decision=deny, hook 
D4-10 | PASS | rules not loaded
D4-11 | PASS | injection protection missing
D4-12 | PASS | no postinstall
D4-13 | PASS | readonly denied
D4-14 | PASS | classify missing decision
D4-15 | PASS | 所有 hcloud 变体命令均被拦截(无绕过): hcloud ECS DeleteServers --url_enco
D4-16 | FAIL | 穿透成功: sh -c 'hcloud ECS DeleteServers', bash -c 'hcloud ECS 
D4-17 | PASS | ambiguous allowed
D4-18 | PASS | write semantics error
D4-19 | PASS | preflight not effective
D4-2 | FAIL | 拦截失败: MCP decision=allow, hook decision=deny
D4-20 | PASS | deny not definitive
D4-21 | PASS | 宽泛 IAM policy (Action=*, Resource=*) 被拦截: decision=deny, fin
D4-22 | PASS | 公网暴露 FunctionGraph (auth=NONE) 被拦截/告警: decision=warn, findin
D4-23 | PASS | safety policy not loaded
D4-24 | PASS | write allowed
D4-27 | FAIL | dual path redaction incomplete
D4-28 | FAIL | 部分命令未 deny: echo AKXXXXXXXX
D4-3 | PASS | showsecretversion not blocked
D4-4 | PASS | write verbs insufficient: 12/12
D4-5 | PASS | hcloud ECS DeleteServers 正确识别为写操作(deny): classification.risk
D4-6 | PASS | adminPass NOT redacted
D4-7 | PASS | hook_check_command ineffective
D4-8 | PASS | policy loading error
D4-9 | PASS | 公网暴露SSH(22)端口被拦截: decision=deny, findings=1
D5-1 | PASS | missing: 
D5-3 | PASS | tools insufficient: 40
D6-1 | PASS | search latency too slow 0ms
D6-3 | PASS | cold start too slow 0ms
D6-4 | PASS | callTool not async
D7-4 | PASS | package name wrong
D8-1 | PASS | README missing
D8-4 | PASS | INSTALL.md NOT in npm package (defect)
D8-6 | PASS | README.zh-CN missing
D8-7 | PASS | skills empty
D9-1 | PASS | some tools missing name
D9-2 | PASS | tools not MCP compliant
D9-3 | PASS | callTool not function
D9-4 | PASS | protocol lifecycle FAIL
D9-5 | PASS | stdio transport FAIL
D9-6 | PASS | tools not available
D9-7 | PASS | inputSchema type error
D9-8 | PASS | some schemas missing properties
D9-9 | PASS | callTool missing opts param
EXP-C4-01 | PASS | ECS list_operations FAIL
EXP-C4-02 | PASS | VPC list_operations FAIL
EXP-C4-03 | PASS | OBS list_operations FAIL
EXP-C4-04 | PASS | RDS list_operations FAIL
EXP-C4-05 | PASS | GaussDB list_operations FAIL
EXP-C4-06 | PASS | CCE list_operations FAIL
EXP-C4-07 | PASS | FunctionGraph list_operations FAIL
EXP-C4-08 | PASS | IAM list_operations FAIL
EXP-C4-09 | PASS | CTS list_operations FAIL
EXP-C4-10 | PASS | CES list_operations FAIL
EXP-C4-11 | PASS | DDS list_operations FAIL
EXP-C4-12 | PASS | DCS list_operations FAIL
EXP-C4-13 | PASS | SMN list_operations FAIL
EXP-C4-14 | PASS | DMS list_operations FAIL
EXP-C4-15 | PASS | WAF list_operations FAIL
EXP-C4-16 | PASS | CDN list_operations FAIL
EXP-C4-17 | PASS | ModelArts list_operations FAIL
EXP-C4-18 | PASS | DEW list_operations FAIL
EXP-C4-19 | PASS | CBR list_operations FAIL
EXP-C4-20 | PASS | EVS list_operations FAIL
EXP-C4-21 | PASS | EIP list_operations FAIL
EXP-C4-22 | PASS | ELB list_operations FAIL
EXP-D5-1-1 | PASS | OpenCode tools insufficient
EXP-D5-1-3 | PASS | OpenCode tool enum insufficient
EXP-E01 | FAIL | MISS: 期望路由=ECS，实际=Run hcloud --help to list available servic
EXP-E02 | FAIL | MISS: 期望路由=ECS，实际=Run hcloud --help to list available servic
EXP-E03 | FAIL | MISS: 期望路由=OBS，实际=Sandbox+DevStation（路由错误，未命中目标服务OBS）
EXP-E04 | FAIL | MISS: 期望路由=EIP，实际=Run hcloud --help to list available servic
EXP-E05 | FAIL | MISS: 期望路由=RDS，实际=Run hcloud --help to list available servic
EXP-E06 | PASS | HIT: 期望路由=DCS，实际=DDS+DCS（命中目标服务DCS）
EXP-E07 | FAIL | MISS: 期望路由=CBR，实际=Run hcloud --help to list available servic
EXP-E08 | FAIL | N/A: 期望=诊断类用例，实际=Run hcloud --help to list available service
EXP-E09 | PASS | HIT: 期望路由=CCE，实际=CCE+SWR（命中目标服务CCE）
EXP-E10 | FAIL | MISS: 期望路由=FunctionGraph，实际=Run hcloud --help to list availa
EXP-E11 | FAIL | MISS: 期望路由=BSS，实际=Run hcloud --help to list available servic
EXP-E12 | FAIL | MISS: 期望路由=CES，实际=Run hcloud --help to list available servic
EXP-E13 | FAIL | MISS: 期望路由=ELB，实际=Run hcloud --help to list available servic
EXP-E14 | FAIL | MISS: 期望路由=IAM，实际=Run hcloud --help to list available servic
EXP-E15 | PASS | HIT: 期望路由=Incentive Voucher，实际=Incentive Voucher（精确命中）

=== UNKNOWN stdout.log ===

=== 用例矩阵-设计级.csv: total 102, covered 75, missing 27 ===
MISSING: D1-65,D1-66,D1-67,D1-68,D1-69,D1-70,D2-27,D3-C13,D3-C14,D3-S1,D3-S2,D3-S3,D3-S4,D3-S5,D3-S6,D3-S7,D3-S8,D4-25,D4-26,D4-29,D6-9,D8-9,D8-10,D9-10,D9-11,D9-12,D9-13

=== 用例矩阵-展开级.csv: total 39, covered 37, missing 2 ===
