D3-A5 list_regions             -> "0 区域"
D3-A5 get_regional_avail       -> {"ok":true,"service":"ecs","region":"cn-north-4","available":true,"note":"ecs is available in cn-north-4.","sourcedFrom":"static cache, update via npm package upgrade","disclaimer":"This result reflects service-level ava
D3-A1 retrieve_skill           -> {"ok":true,"name":"huawei-ecs","refs":5}
D3-A2/B6 search_docs           -> {}
D3-A6 search_marketplace       -> {}
D3-A3 service_catalog          -> {"keys":["intent","recommendedSkills","recommendedServices","capabilityOrder","ruleOfThumb"]}
D3-B1 list_operations          -> {}
D3-B2 plan                     -> {"classification":{"decision":"allow","risk":"read_only","reason":"Command appears to be a read-only Huawei Cloud operation.","service":"ecs","operation":"ListFlavors","args":["ecs","ListFlavors"]}}
D3-B4 explain_error            -> {"hasSuggestion":false,"keys":["service","errorCode","requestId","suggestions"]}
D3-B3 run_readonly(真云)         -> {"err":{"ok":false,"exitCode":0,"signal":null,"errorCode":"APIGW.0301","errorMessage":"Incorrect IAM authentication information: Unauthorized","stdout":"{\"request_id\":\"dad5e32b8785b5605ccfe9811b742d03\",\"error_code\"
D1-8 hook_check_command        -> {"decision":"warn","rules":1}
D2-1 auth_status               -> {"keys":["target","credentialsConfigured","credentialsPath","obsConfigured","obsConfigPath","kooCliInstalled","kooCliStatus","kooCliNextStep","reconciled","agents"]}
